commHistId ,recipient,sender,subject,body,read,confidential,dateTime
1,[email],[email],Lecture Feedback,Hello there \n\nI think your lectures are great.\n\nThanks.,0,0,2014-03-19 23:59:59
2,[email],[email],Lecture Week 13,Hey \n\nI think your lectures are great.\n\nThanks.,0,1,2014-08-19 11:31:12
3,[email],[email],Feedback,Hello there \n\nI think your lectures are great.\n\nCheers.,1,1,2014-08-19 11:31:13
4,[email],[email],RE: Assignment,The assignment was done very well,1,0,2017-08-01 11:31:00
5,[email],[email],Class test Feedback,27.658% was gained,1,1,2017-08-01 13:31:00
6,[email],[email],,www.google.co.uk,1,0,2017-08-01 11:39:00
7,[email],[email],Email test,,0,0,2014-08-19 11:31:17
8,[email],[email],Lecture 12 cancelled,,1,0,2014-08-19 11:31:18
9,[email],[email],Poor Engagement with Studies,"I have noticed that you have missed quite a few sessions in the last two weeks, if there is any other reason that you cannot make them, you will need to come and complete another absence form for us to be able to excuse you from the sessions as there is quite a few. ",1,0,2017-11-27 18:15:00
10,[email],[email],Poor Engagement with Studies,"I have noticed that you have missed quite a few sessions in the last two weeks, if there is any other reason that you cannot make them, you will need to come and complete another absence form for us to be able to excuse you from the sessions as there is quite a few. ",0,0,2017-11-28 18:15:00
11,[email],[email],Re-Sit of Failed modules,The Board of Examiners has determined that you have not met the requirements for progression into your nect year of study. In order to be able to progress into your next year of study you are required to resit <b>all</b> assessments listed below.,0,1,2017-11-29 18:15:00